"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","TypeOfSpeed_Code","TypeOfSpeed_Desc","Value_2000","Value_2001","Value_2002","Value_2003","Value_2004","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"208","Denmark","DNK","9.326571283","56.03829721","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","2MT10MBPS","Between 2 mbps and 10 mbps","","","","","","","","","","","","","","","","","","","","","",""
"208","Denmark","DNK","9.326571283","56.03829721","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","256KT2MBPS","Between 256 kbps and 2 mbps","","","","","","","","","","","","","","","","","","","","","",""
"208","Denmark","DNK","9.326571283","56.03829721","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","10MBPS","10 mbps and over","","","","","","","","","","","","","","","","","","","","","",""
"208","Denmark","DNK","9.326571283","56.03829721","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","ANYS","Any speed","","","","","","","","","","","","","","","","","","","","","",""
"212","Dominica","DMA","-61.3493756","15.43391378","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","256KT2MBPS","Between 256 kbps and 2 mbps","","","","","","","","","","","","","","","","","","","","","",""
"212","Dominica","DMA","-61.3493756","15.43391378","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","ANYS","Any speed","","","","","","","","","","","","","","","","","","","","","",""
"212","Dominica","DMA","-61.3493756","15.43391378","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","2MT10MBPS","Between 2 mbps and 10 mbps","","","","","","","","","","","","","","","","","","","","","",""
"212","Dominica","DMA","-61.3493756","15.43391378","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","10MBPS","10 mbps and over","","","","","","","","","","","","","","","","","","","","","",""
"214","Dominican Republic","DOM","-70.49847576","18.89832088","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","ANYS","Any speed","","","","","","","","","","","","","","","","","","","","","",""
"214","Dominican Republic","DOM","-70.49847576","18.89832088","17","Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development","17.6","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","IT_NET_BBP","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","2019.Q1.G.01","PER_100_POP","Per 100 population","G","Global","2MT10MBPS","Between 2 mbps and 10 mbps","","","","","","","","","","","","","","","","","","","","","",""
