GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,642,Romania,2017.0,,80.4541976171875,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,ROU,24.98481009,45.83893563
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,643,Russian Federation,2017.0,,4473.5470336328130,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,RUS,99.01404926,61.61899849
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,646,Rwanda,2017.0,,17.6598883007813,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,RWA,29.92310194,-1.999842114
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,678,Sao Tome and Principe,2017.0,,0.3382652734375,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,STP,6.609772265,0.241554875
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,682,Saudi Arabia,2017.0,,176.8777216796875,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SAU,44.54763347,24.12594211
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,686,Senegal,2017.0,,0.1688007421875,Float,Food and Agriculture Organisation of United Nations ( FAO),Validated,SEN,-14.46636926,14.35920905
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,688,Serbia,2017.0,,44.0866239453125,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SRB,20.805876,44.03145697
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,694,Sierra Leone,2017.0,,8.1900931250000,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SLE,-11.78306584,8.568604164
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,703,Slovakia,2017.0,,26.2481055859375,Float,Food and Agriculture Organisation of United Nations ( FAO),Conditional validation (see disclaimer),SVK,19.48495604,48.70741446
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,705,Slovenia,2017.0,,13.7611427343750,Float,Food and Agriculture Organisation of United Nations ( FAO),Not for publication - Data under validation,SVN,14.82209486,46.11958061
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,90,Solomon Islands,2017.0,,8.1515581250000,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SLB,160.1584117,-9.622391719
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,706,Somalia,2017.0,,46.5905768750000,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SOM,46.20367477,4.406485729
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,710,South Africa,2017.0,,360.2856264746093,Float,Food and Agriculture Organisation of United Nations ( FAO),Validated,ZAF,24.67184355,-29.99957544
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,5,South America,2017.0,,3734.3481847558600,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,239,South Georgia and the South Sandwich Islands,2017.0,,1.9573580078125,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SGS,-36.90662765,-54.20736749
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,728,South Sudan,2017.0,,25.4416648828125,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SSD,30.32618773,7.290839152
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,35,South-Eastern Asia,2017.0,,1610.5118717382813,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,18,Southern Africa,2017.0,,524.1155403222656,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,34,Southern Asia,2017.0,,2086.1847209570315,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,39,Southern Europe,2017.0,,642.2658048437500,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,724,Spain,2017.0,,227.9432717968750,Float,Food and Agriculture Organisation of United Nations ( FAO),Not for publication; significant differences with national data,ESP,-3.554078296,40.39211472
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,144,Sri Lanka,2017.0,,8.7866226562500,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,LKA,80.70489654,7.614693343
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,275,State of Palestine,2017.0,,3.2644301074219,Float,Food and Agriculture Organisation of United Nations ( FAO),West Bank; Pening validation,PSE,35.25694122,31.94347933
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,202,Sub-Saharan Africa,2017.0,,3034.6558868457040,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,729,Sudan,2017.0,,81.0104900976563,Float,Food and Agriculture Organisation of United Nations ( FAO),Validated,,,
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,740,Suriname,2017.0,,10.1373117187500,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SUR,-55.90626394,4.132603197
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,744,Svalbard and Jan Mayen Islands,2017.0,,31.4467335937500,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SJM,13.38071013,78.82894131
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,752,Sweden,2017.0,,66.5171012890625,Float,Food and Agriculture Organisation of United Nations ( FAO),Not for publication - Data under validation,SWE,14.3775338,60.60103109
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,756,Switzerland,2017.0,,35.6770367187500,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,CHE,8.223158,46.96617097
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,760,Syrian Arab Republic,2017.0,,20.4188421875000,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,SYR,38.50466565,35.01676176
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,762,Tajikistan,2017.0,,108.9095920703125,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TJK,69.294998,38.43069666
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,764,Thailand,2017.0,,144.9792738281250,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,THA,101.0202951,15.13089239
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,807,The former Yugoslav Republic of Macedonia,2017.0,,21.6419117187500,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,MKD,21.7007909,41.60048068
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,626,Timor-Leste,2017.0,,10.4201163281250,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TLS,125.9451052,-8.797497247
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,768,Togo,2017.0,,5.8866294335938,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TGO,0.97835765,8.532096072
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,780,Trinidad and Tobago,2017.0,,0.2588870898438,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TTO,-61.29389504,10.41877263
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,788,Tunisia,2017.0,,19.7496325585938,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TUN,9.572737411,34.11439971
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,792,Turkey,2017.0,,534.6163979785157,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TUR,35.42890329,38.9899684
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,795,Turkmenistan,2017.0,,13.5978588281250,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TKM,58.9787665,40.0912346
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,800,Uganda,2017.0,,41.6652004492188,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,UGA,32.39100438,1.279557331
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,804,Ukraine,2017.0,,23.1136078515625,Float,Food and Agriculture Organisation of United Nations ( FAO),Validated,UKR,31.40270802,49.00735945
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,784,United Arab Emirates,2017.0,,2.7870878906250,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,ARE,53.98279159,23.43322219
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,826,United Kingdom of Great Britain and Northern Ireland,2017.0,,36.9512166015625,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,GBR,-2.23830539,53.27691757
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,834,United Republic of Tanzania,2017.0,,232.1330589648437,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,TZA,34.80521182,-6.265332606
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,840,United States of America,2017.0,,2579.0206956835940,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,USA,-99.13830311,39.5277871
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,858,Uruguay,2017.0,,0.2534327929688,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,URY,-56.01387025,-32.8002838
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,860,Uzbekistan,2017.0,,13.8230335546875,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,UZB,63.11944558,41.77560518
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,548,Vanuatu,2017.0,,5.0947238281250,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,VUT,167.0679779,-15.34445547
15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,E,Estimated data,KMSQ,Square kilometers,862,Venezuela (Bolivarian Republic of),2017.0,,240.1413643847656,Float,Food and Agriculture Organisation of United Nations ( FAO),Pending validation,VEN,-66.15642084,7.121324748
