ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2000,Footnotes_2005,Footnotes_2010,Footnotes_2015,Nature_Code_2000,Nature_Code_2005,Nature_Code_2010,Nature_Code_2015,Source_2000,Source_2005,Source_2010,Source_2015,TimeDetail_2000,TimeDetail_2005,TimeDetail_2010,TimeDetail_2015,Value_2000,Value_2005,Value_2010,Value_2015,Latest_Year,Latest_Value
VIR,-64.76960113,17.73297693,850,United States Virgin Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,58.49,53.51,51.89,50.29,2015.0,50.29
BFA,-1.742843829,12.27491081,854,Burkina Faso,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,22.84,21.74,20.65,19.55,2015.0,19.55
URY,-56.01387025,-32.8002838,858,Uruguay,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,7.83,8.7,9.89,10.54,2015.0,10.54
UZB,63.11944558,41.77560518,860,Uzbekistan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,7.55,7.75,7.7,7.57,2015.0,7.57
VEN,-66.15642084,7.121324748,862,Venezuela (Bolivarian Republic of),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,55.72,54.09,53.86,52.93,2015.0,52.93
WLF,-176.2034788,-13.28471201,876,Wallis and Futuna Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,41.5,41.5,41.57,41.64,2015.0,41.64
WSM,-172.4430749,-13.61541469,882,Samoa,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,60.42,60.42,60.42,60.42,2015.0,60.42
YEM,45.22389143,15.22242099,887,Yemen,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,1.04,1.04,1.04,1.04,2015.0,1.04
ZMB,27.850329,-14.59701056,894,Zambia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,68.78,67.66,66.54,65.42,2015.0,65.42
,,,9,Oceania,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,"Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data",NA,NA,NA,NA,"FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT","FAO, Global Forest Resources Assessment and FAOSTAT",,,,,20.93,20.8,20.27,20.45,2015.0,20.45
SLB,160.1584117,-9.622391719,90,Solomon Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,81.03,80.06,79.06,78.06,2015.0,78.06
VGB,-64.63294223,18.42256578,92,British Virgin Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,24.47,24.4,24.27,24.13,2015.0,24.13
BRN,114.6288563,4.49736984,96,Brunei Darussalam,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,75.33,73.81,72.11,72.11,2015.0,72.11
ATA,21.47585697,-80.40897662,10,Antarctica,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRST,Forest area as a proportion of total land area (%),2019.Q1.G.01,G,Global,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,
