"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_1990","Value_1991","Value_1992","Value_1993","Value_1994","Value_1995","Value_1996","Value_1997","Value_1998","Value_1999","Value_2000","Value_2001","Value_2002","Value_2003","Value_2004","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Value_2017","Value_2018","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"703","Slovakia","SVK","19.48495604","48.70741446","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","10","23.07692","23.07692","23.07692","23.07692","23.07692","23.07692","23.07692","23.07692","23.07692","38.88889","33.33333","31.25","31.25","58.33333","57.69231","57.69231","57.69231","53.84615","57.69231","57.69231","57.69231","59.25926","62.96296","59.25926","59.25926",2018.0,"59.25926","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"704","Viet Nam","VNM","105.802499","10.09643079","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","22.22222","21.42857","21.42857","21.21212","21.21212","21.21212","21.21212","21.21212","20","17.14286","17.14286","16.66667","16.66667","16.66667","0","0","9.52381","9.52381","9.52381","9.52381","9.52381","9.52381","9.52381","9.52381","9.52381",2018.0,"9.52381","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"705","Slovenia","SVN","14.82209486","46.11958061","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","100","100","100","100","60","60","60","60","60","20","20","50","50","20.45455","24.44444","30.61224","40.35088","40.35088","38.98305","40.67797","40.67797","40.67797","40.67797","41.66667","42.62295","44.2623","45.90164","46.03175","46.03175",2018.0,"46.03175","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"706","Somalia","SOM","46.20367477","4.406485729","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"710","South Africa","ZAF","24.67184355","-29.99957544","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","0","0","0","0","0","6.66667","5.55556","6.45161","6.45161","6.45161","6.45161","6.45161","6.45161","6.45161","6.45161","6.45161","1.5625","1.5625","0","5.97015","5.97015","5.97015","5.97015","5.97015","5.88235","5.88235","5.88235",2018.0,"5.88235","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"716","Zimbabwe","ZWE","29.86909584","-19.00075492","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"724","Spain","ESP","-3.554078296","40.39211472","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","45","67.16418","61.11111","54.54545","54.43038","55.95238","49.49495","50.87719","51.75439","54.54545","69.04762","69.40299","69.40299","69.40299","69.40299","67.64706","66.91176","65.49296","48.88889","52.35602","52.35602","50.48544","47.57282","48.79227","49.51923","51.18483","49.5283","49.5283","49.5283",2018.0,"49.5283","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"728","South Sudan","SSD","30.32618773","7.290839152","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"732","Western Sahara","ESH","-13.13515523","24.66265342","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"736","Sudan","SDN","29.95650159","16.02643066","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","Suriname","SUR","-55.90626394","4.132603197","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"744","Svalbard and Jan Mayen Islands","SJM","13.38071013","78.82894131","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"748","Eswatini","SWZ","31.50149288","-26.56471011","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"752","Sweden","SWE","14.3775338","60.60103109","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","100","100","100","94.11765","94.44444","90.47619","90.47619","92","70","74.28571","77.14286","77.14286","80","80.4878","83.72093","83.72093","83.72093","83.72093","84.44444","85.41667","85.71429","86.27451","84.61538","84.61538","84.61538","84.90566","83.01887","83.01887","83.01887",2018.0,"83.01887","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"756","Switzerland","CHE","8.223158","46.96617097","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","55.55556","60","71.42857","71.42857","57.14286","62.5","52.94118","61.11111","61.11111","66.66667","66.66667","68.42105","68.42105","68.42105","68.42105","68.42105","65","61.90476","60","57.69231","59.25926","59.25926","57.69231","57.69231","61.53846","61.53846","57.69231","57.69231","57.69231",2018.0,"57.69231","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"760","Syrian Arab Republic","SYR","38.50466565","35.01676176","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"762","Tajikistan","TJK","69.294998","38.43069666","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"764","Thailand","THA","101.0202951","15.13089239","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","8.33333","8.33333","8.33333","8.33333","8.33333","8.33333","8.33333","8.33333","8.33333","8.33333","8.33333","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316",2018.0,"5.26316","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"768","Togo","TGO","0.97835765","8.532096072","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"772","Tokelau","TKL","-171.8154473","-9.214545558","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"776","Tonga","TON","-175.1959991","-21.19511329","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"780","Trinidad and Tobago","TTO","-61.29389504","10.41877263","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"784","United Arab Emirates","ARE","53.98279159","23.43322219","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"788","Tunisia","TUN","9.572737411","34.11439971","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"792","Turkey","TUR","35.42890329","38.9899684","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","10.52632","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","5.26316","1.5625","0","0","1.51515","7.59494","14.45783","14.45783","14.45783","14.45783","14.45783","14.45783",2018.0,"14.45783","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"795","Turkmenistan","TKM","58.9787665","40.0912346","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"796","Turks and Caicos Islands","TCA","-71.745121","21.80780585","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"798","Tuvalu","TUV","178.6679611","-7.460048071","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"800","Uganda","UGA","32.39100438","1.279557331","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"804","Ukraine","UKR","31.40270802","49.00735945","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","42.85714","42.85714","42.85714","21.875","21.21212","21.21212","24.24242","24.24242","24.24242","24.24242","24.24242","12","15.09434","36.61972","35.06494","32.5","30.8642","29.62963","23.07692","22.0339","22.68908","22.95082","23.57724","24.19355","24.19355","24.8","24.8","30.76923","30.76923",2018.0,"30.76923","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
"807","Macedonia, Republic of","MKD","21.7007909","41.60048068","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"807","The former Yugoslav Republic of Macedonia","MKD","21.7007909","41.60048068","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.2","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction","1","ER_NRK_LBRED","Proportion of local breeds classified as known being at risk (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","Observation value corresponds to the date/year when risk status was calculated based on most up to date information available. "
