ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2015,Nature_Code_2015,Source_2015,TimeDetail_2015,Value_2015,Latest_Year,Latest_Value
,,,9,Oceania,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,"Aggregate, may include official, semi-official, estimated or calculated data",NA,FAOSTAT,,848654.7,2015.0,848654.7
SLB,160.1584117,-9.622391719,90,Solomon Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,2799,2015.0,2799
VGB,-64.63294223,18.42256578,92,British Virgin Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,15,2015.0,15
BRN,114.6288563,4.49736984,96,Brunei Darussalam,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,527,2015.0,527
ATA,21.47585697,-80.40897662,10,Antarctica,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
BVT,3.410732868,-54.43295905,74,Bouvet Island,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
IOT,72.38715553,-7.299281071,86,British Indian Ocean Territory,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
CXR,105.6426067,-10.4882473,162,Christmas Island,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
CCK,96.82633757,-12.18600682,166,Cocos (Keeling) Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
SGS,-36.90662765,-54.20736749,239,South Georgia and the South Sandwich Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
ALA,19.80945969,60.1544901,248,Åland Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
ATF,69.64849091,-49.6068576,260,French Southern Territories,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
HMD,73.52633626,-53.09106147,334,Heard Island and McDonald Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
HKG,114.0266445,22.41749934,344,"China, Hong Kong Special Administrative Region",15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
MAC,113.5665388,22.1237259,446,"China, Macao Special Administrative Region",15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
CUW,-68.95033464,12.15058042,531,Curaçao,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,,,
