series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	752	14.3775338	60.60103109	SWE	Sweden	1	PERCENT	Percentage	83	88	97	92	92	92	93	92.71128	92.342256	2017	92.71128	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	756	8.223158	46.96617097	CHE	Switzerland	1	PERCENT	Percentage	79	86	85	88	91	91	92	91.27872	90.655744	2017	91.27872	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	PERCENT	Percentage	45	48	58	54	63			64.04382	60.34794	2017	64.04382	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	762	69.294998	38.43069666	TJK	Tajikistan	1	PERCENT	Percentage		80	73		94	89			91.5	2015	89	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	764	101.0202951	15.13089239	THA	Thailand	1	PERCENT	Percentage	65	90	82	93	98		98	97.07459	96.5186475	2017	97.07459	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	768	0.97835765	8.532096072	TGO	Togo	1	PERCENT	Percentage	11	27		50	61	68		64.3992	60.8498	2017	64.3992	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	772	-171.8154473	-9.214545558	TKL	Tokelau	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	776	-175.1959991	-21.19511329	TON	Tonga	1	PERCENT	Percentage	59	48	53	74					74	2013	74	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	PERCENT	Percentage	55		63	68	70	70	73	71.64085	70.52817	2017	71.64085	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	PERCENT	Percentage	36	50	56	88	92	91	91	96.78419	91.756838	2017	96.78419	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	788	9.572737411	34.11439971	TUN	Tunisia	1	PERCENT	Percentage		63	63	56	65		55	57.42388	58.35597	2017	57.42388	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	792	35.42890329	38.9899684	TUR	Turkey	1	PERCENT	Percentage	62		82		78			87.59634	82.79817	2017	87.59634	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	795	58.9787665	40.0912346	TKM	Turkmenistan	1	PERCENT	Percentage		81			84				84	2014	84	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	798	178.6679611	-7.460048071	TUV	Tuvalu	1	PERCENT	Percentage			91	83		89		54.15183	75.3839433333333	2017	54.15183	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	800	32.39100438	1.279557331	UGA	Uganda	1	PERCENT	Percentage	36	58	47	73				58.39556	65.69778	2017	58.39556	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	804	31.40270802	49.00735945	UKR	Ukraine	1	PERCENT	Percentage						97		49.49854	73.24927	2017	49.49854	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	PERCENT	Percentage		47		72	88	89	90	90.14165	85.82833	2017	90.14165	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	818	29.77468534	26.57438204	EGY	Egypt	1	PERCENT	Percentage	88	83	82	88	93		94	96.39546	92.848865	2017	96.39546	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	826	-2.23830539	53.27691757	GBR	United Kingdom	1	PERCENT	Percentage							88	89.37915	88.689575	2017	89.37915	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	831	-2.200712402	49.71561166	GGY	Guernsey	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	832	-2.136773508	49.22353354	JEY	Jersey	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	833	-4.538190305	54.22880901	IMN	Isle of Man	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	PERCENT	Percentage		51	49	53	58	67		69.14708	61.78677	2017	69.14708	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	840	-99.13830311	39.5277871	USA	United States of America	1	PERCENT	Percentage	87	88	96	96	97	97	96	100	97.2	2017	100	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	PERCENT	Percentage			42	64	50			44.73519	52.91173	2017	44.73519	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	858	-56.01387025	-32.8002838	URY	Uruguay	1	PERCENT	Percentage				89		83	82	87.3195	85.329875	2017	87.3195	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	860	63.11944558	41.77560518	UZB	Uzbekistan	1	PERCENT	Percentage		90			83				83	2014	83	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	PERCENT	Percentage		46	78	84	87	90	94	94.30275	89.86055	2017	94.30275	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	882	-172.4430749	-13.61541469	WSM	Samoa	1	PERCENT	Percentage		67	58	71	76	75			74	2015	75	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	887	45.22389143	15.22242099	YEM	Yemen	1	PERCENT	Percentage			48	43	46			48.32332	45.77444	2017	48.32332	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	894	27.850329	-14.59701056	ZMB	Zambia	1	PERCENT	Percentage		66	77	91	92			63.72115	82.2403833333333	2017	63.72115	Global Health Observatory (GHO), World Health Organisation (WHO).	
