GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,419,Latin America and the Caribbean,2015.0,,1917862.01847,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,419,Latin America and the Caribbean,2016.0,,2858945.7087,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,419,Latin America and the Caribbean,2017.0,,2871025.36106,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,428,Latvia,2017.0,,4629.33859,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",LVA,26.42461876,56.64196636
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2000.0,,30665.88558,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2001.0,,30859.33599,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2002.0,,31127.647,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2003.0,,31359.39123,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2004.0,,35585.51796,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2005.0,,35590.36913,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2006.0,,436837.55378,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2007.0,,437650.57349,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2008.0,,440089.64377,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2009.0,,449376.00267,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2010.0,,462718.25267,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2011.0,,464294.29315,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2012.0,,476080.32972,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2013.0,,476088.96372,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2014.0,,480002.62008,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2015.0,,480006.64299,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2016.0,,481817.13879,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,199,Least Developed Countries (LDCs),2017.0,,489853.87959,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,422,Lebanon,2017.0,,40.83954,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",LBN,35.89391711,33.92152458
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,430,Liberia,2017.0,,256.04962,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",LBR,-9.311879038,6.448381009
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,434,Libya,2017.0,,2277.75089,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",LBY,18.0295985,27.04042819
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,440,Lithuania,2017.0,,1567.70635,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",LTU,23.90517807,55.33680309
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,450,Madagascar,2017.0,,8997.67213,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MDG,46.6982339,-19.38514785
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,458,Malaysia,2017.0,,6357.47571,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MYS,116.8346314,5.452415309
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,462,Maldives,2017.0,,474.93308,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MDV,73.09672546,-0.614385021
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,470,Malta,2017.0,,3492.23039,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MLT,14.44617519,35.89194275
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,584,Marshall Islands,2017.0,,5388.39626,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MHL,171.0839119,7.110213497
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,474,Martinique,2017.0,,46.61451,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MTQ,-60.91544135,14.56086108
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,478,Mauritania,2017.0,,6487.58102,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MRT,-10.33187259,20.26089546
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,480,Mauritius,2017.0,,49.64392,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",MUS,57.568022,-20.28581998
