series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Location	Units	Location description	Units description	1985	1987	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	804	31.40270802	49.00735945	UKR	Ukraine	1	ALLAREA	PERCENT	All areas	Percentage																83.3	76.2	65.6	55.3	49.7	12.7	7.1	5.8	8.6	7.8	9	8.3	8.6	6.4	3.8		6.775	2016	3.8	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ALLAREA	PERCENT	All areas	Percentage																								27	26.8	26.2	24.2	22.1	21.5			22.6	2015	21.5	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	818	29.77468534	26.57438204	EGY	Egypt	1	ALLAREA	PERCENT	All areas	Percentage													16.7					19.6				21.6		25.2		26.3			27.8			27.8	2015	27.8	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	831	-2.200712402	49.71561166	GGY	Guernsey	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	832	-2.136773508	49.22353354	JEY	Jersey	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ALLAREA	PERCENT	All areas	Percentage																									28.2								2011	28.2	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	840	-99.13830311	39.5277871	USA	United States of America	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ALLAREA	PERCENT	All areas	Percentage																	51.1						46.7					40.1				40.1	2014	40.1	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	858	-56.01387025	-32.8002838	URY	Uruguay	1	ALLAREA	PERCENT	All areas	Percentage																				32.5	29.6	24.2	21	18.5	13.7	12.4	11.5	9.7	9.7	9.4		10.075	2016	9.4	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ALLAREA	PERCENT	All areas	Percentage																										15	14.1					14.1	2013	14.1	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ALLAREA	PERCENT	All areas	Percentage											55.6	49	42.8	41.6	31.1	41.1	54	53.1	42.4	33.1	27.5	27.7	26.4	26.8	27.4	27.2	29.4	29.5	33.1			30.6666666666667	2015	33.1	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ALLAREA	PERCENT	All areas	Percentage																																				
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	882	-172.4430749	-13.61541469	WSM	Samoa	1	ALLAREA	PERCENT	All areas	Percentage																						26.9											2008	26.9	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	887	45.22389143	15.22242099	YEM	Yemen	1	ALLAREA	PERCENT	All areas	Percentage																			34.8									48.6				48.6	2014	48.6	Source: World Development Indicators database, World Bank.	CA
2018.Q2.G.01	SI_POV_NAHC	Proportion of population living below the national poverty line (%)	894	27.850329	-14.59701056	ZMB	Zambia	1	ALLAREA	PERCENT	All areas	Percentage																								54.7					54.4			54.4	2015	54.4	Source: World Development Indicators database, World Bank.	CA
