ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2017,Nature_Code_2017,Source_2017,TimeDetail_2017,Value_2017,Latest_Year,Latest_Value
LCA,-60.96529553,13.89405601,662,Saint Lucia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
MAF,-63.04505461,18.0882685,663,Saint Martin (French Part),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
SPM,-56.33682442,46.85812735,666,Saint Pierre and Miquelon,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
VCT,-61.19024321,13.24627968,670,Saint Vincent and the Grenadines,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
SMR,12.46329038,43.93841766,674,San Marino,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
SYC,55.46561591,-4.678053059,690,Seychelles,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
SGP,103.8107883,1.361009155,702,Singapore,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
SDN,29.95650159,16.02643066,736,Sudan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
TKL,-171.8154473,-9.214545558,772,Tokelau,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
TON,-175.1959991,-21.19511329,776,Tonga,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
TCA,-71.745121,21.80780585,796,Turks and Caicos Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
TUV,178.6679611,-7.460048071,798,Tuvalu,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
MKD,21.7007909,41.60048068,807,"Macedonia, Republic of",15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
GBR,-2.23830539,53.27691757,826,United Kingdom,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
GGY,-2.200712402,49.71561166,831,Guernsey,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
JEY,-2.136773508,49.22353354,832,Jersey,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
IMN,-4.538190305,54.22880901,833,Isle of Man,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
TZA,34.80521182,-6.265332606,834,"Tanzania, United Republic of",15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
VIR,-64.76960113,17.73297693,850,United States Virgin Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
WLF,-176.2034788,-13.28471201,876,Wallis and Futuna Islands,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
WSM,-172.4430749,-13.61541469,882,Samoa,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,,,,,,,
