series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Mode of transportation	Units	Mode of transportation description	Units description	years	value	valueType	time_detail	source	Nature
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	12	2.678164227	28.15940032	DZA	Algeria	2	ROA	P_KM	road transport	passenger kilometres	2016	268473597213.03	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	292	-5.347561686	36.13895036	GIB	Gibraltar	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	288	-1.205623522	7.964825185	GHA	Ghana	2	ROA	P_KM	road transport	passenger kilometres	2016	13225549814.41	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	16	-170.7187269	-14.30587306	ASM	American Samoa	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	296	-157.5643005	1.768837732	KIR	Kiribati	2	ROA	P_KM	road transport	passenger kilometres	2016	40972239.05	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	275	35.25694122	31.94347933	PSE	State of Palestine	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	20	1.576257417	42.54548611	AND	Andorra	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	300	22.58307827	39.47301873	GRC	Greece	2	ROA	P_KM	road transport	passenger kilometres	2016	99101303346.61	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	170	-73.07446751	3.888209046	COL	Colombia	2	ROA	P_KM	road transport	passenger kilometres	2016	284587952294.28	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	24	17.57817062	-12.33724746	AGO	Angola	2	ROA	P_KM	road transport	passenger kilometres	2016	68891214902.15	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	304	-41.39371316	74.75625681	GRL	Greenland	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	174	43.34234565	-11.66121732	COM	Comoros	2	ROA	P_KM	road transport	passenger kilometres	2016	255654553.13	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	2	ROA	P_KM	road transport	passenger kilometres	2016	2845327323.56	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	308	-61.68248568	12.11238395	GRD	Grenada	2	ROA	P_KM	road transport	passenger kilometres	2016	1050065869.15	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	175	45.14015057	-12.82217691	MYT	Mayotte	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	31	50.01064725	40.39229544	AZE	Azerbaijan	2	ROA	P_KM	road transport	passenger kilometres	2016	47259238450.82	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	312	-61.64762115	16.14416917	GLP	Guadeloupe	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	178	15.22052612	-0.840544119	COG	Congo	2	ROA	P_KM	road transport	passenger kilometres	2016	10621524270.43	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	32	-65.14563274	-35.19446255	ARG	Argentina	2	ROA	P_KM	road transport	passenger kilometres	2016	740884003742.19	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	316	144.7029305	13.35485404	GUM	Guam	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	2	ROA	P_KM	road transport	passenger kilometres	2016	8827461464.14	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	36	134.3499412	-25.57717202	AUS	Australia	2	ROA	P_KM	road transport	passenger kilometres	2016	302436812171.13	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	320	-91.2312746	15.00273719	GTM	Guatemala	2	ROA	P_KM	road transport	passenger kilometres	2016	52397497867.13	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	184	-159.7711391	-21.22696458	COK	Cook Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	40	14.14172472	47.58704857	AUT	Austria	2	ROA	P_KM	road transport	passenger kilometres	2016	106939163360.02	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	324	-11.28173419	11.00210343	GIN	Guinea	2	ROA	P_KM	road transport	passenger kilometres	2016	4130517628.4	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	188	-84.19712782	9.970998683	CRI	Costa Rica	2	ROA	P_KM	road transport	passenger kilometres	2016	70683246256.12	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	44	-78.05111663	24.69546597	BHS	Bahamas	2	ROA	P_KM	road transport	passenger kilometres	2016	19930611518.89	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	328	-58.97322037	4.788012784	GUY	Guyana	2	ROA	P_KM	road transport	passenger kilometres	2016	513952221.49	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	191	17.95874553	45.45172212	HRV	Croatia	2	ROA	P_KM	road transport	passenger kilometres	2016	45312333182.53	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	48	50.5490754	26.04407747	BHR	Bahrain	2	ROA	P_KM	road transport	passenger kilometres	2016	14893876999.3	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	332	-72.33640958	18.40426539	HTI	Haiti	2	ROA	P_KM	road transport	passenger kilometres	2016	4751451118.14	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	192	-79.54460144	22.10030366	CUB	Cuba	2	ROA	P_KM	road transport	passenger kilometres	2016	62227558986.66	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	50	89.17660788	22.86961622	BGD	Bangladesh	2	ROA	P_KM	road transport	passenger kilometres	2016	58354669754.14	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	196	33.22285964	35.05659437	CYP	Cyprus	2	ROA	P_KM	road transport	passenger kilometres	2016	6176338098.71	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	51	44.93839317	40.29499741	ARM	Armenia	2	ROA	P_KM	road transport	passenger kilometres	2016	3175257622.72	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	336	12.45315803	41.90343751	VAT	Holy See	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	203	15.33151382	49.73913871	CZE	Czechia	2	ROA	P_KM	road transport	passenger kilometres	2016	8.2512e+10	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	52	-59.5346489	13.13648273	BRB	Barbados	2	ROA	P_KM	road transport	passenger kilometres	2016	9004439004.4	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	340	-86.59974381	14.82243161	HND	Honduras	2	ROA	P_KM	road transport	passenger kilometres	2016	14307392861.86	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	204	2.339933594	9.65401646	BEN	Benin	2	ROA	P_KM	road transport	passenger kilometres	2016	4909453415.83	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	56	4.660976456	50.64104975	BEL	Belgium	2	ROA	P_KM	road transport	passenger kilometres	2016	137178696687.03	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	2	ROA	P_KM	road transport	passenger kilometres	2016	375165973471.99	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	208	9.326571283	56.03829721	DNK	Denmark	2	ROA	P_KM	road transport	passenger kilometres	2016	6.6544e+10	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	60	-64.78155012	32.27881922	BMU	Bermuda	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	348	19.41221519	47.1651448	HUN	Hungary	2	ROA	P_KM	road transport	passenger kilometres	2016	7.43e+10	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	212	-61.3493756	15.43391378	DMA	Dominica	2	ROA	P_KM	road transport	passenger kilometres	2016	1003097357.74	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	64	90.45098484	27.39598568	BTN	Bhutan	2	ROA	P_KM	road transport	passenger kilometres	2016	1999255281.96	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	352	-19.02116966	64.79134763	ISL	Iceland	2	ROA	P_KM	road transport	passenger kilometres	2016	7.301e+09	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	214	-70.49847576	18.89832088	DOM	Dominican Republic	2	ROA	P_KM	road transport	passenger kilometres	2016	123047860006.36	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	2	ROA	P_KM	road transport	passenger kilometres	2016	21019565234.3	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	356	79.3608464	22.34642074	IND	India	2	ROA	P_KM	road transport	passenger kilometres	2016	1.695e+13	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	218	-78.37005241	-1.447785891	ECU	Ecuador	2	ROA	P_KM	road transport	passenger kilometres	2016	70750380232.98	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	2	ROA	P_KM	road transport	passenger kilometres	2016	11401925127.03	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	360	113.9174	-0.994582204	IDN	Indonesia	2	ROA	P_KM	road transport	passenger kilometres	2016	385083995307.28	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	222	-88.86862995	13.73603564	SLV	El Salvador	2	ROA	P_KM	road transport	passenger kilometres	2016	33353500614.67	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	72	23.81380223	-22.18810073	BWA	Botswana	2	ROA	P_KM	road transport	passenger kilometres	2016	30959954032.07	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	2	ROA	P_KM	road transport	passenger kilometres	2016	301567260795.34	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	2	ROA	P_KM	road transport	passenger kilometres	2016	21596905306.26	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	74	3.410732868	-54.43295905	BVT	Bouvet Island	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	368	43.76606267	33.05013795	IRQ	Iraq	2	ROA	P_KM	road transport	passenger kilometres	2016	16864669029.29	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	231	39.63505296	8.631223181	ETH	Ethiopia	2	ROA	P_KM	road transport	passenger kilometres	2016	31059273414.04	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	76	-53.08432878	-10.77668561	BRA	Brazil	2	ROA	P_KM	road transport	passenger kilometres	2016	1457416239475.8	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	372	-7.121425272	53.25274054	IRL	Ireland	2	ROA	P_KM	road transport	passenger kilometres	2016	63248992059.32	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	232	38.11074289	16.12894644	ERI	Eritrea	2	ROA	P_KM	road transport	passenger kilometres	2016	1179723266.66	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	84	-88.70199554	17.19965901	BLZ	Belize	2	ROA	P_KM	road transport	passenger kilometres	2016	1869514689.08	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	376	34.62277992	31.06164552	ISR	Israel	2	ROA	P_KM	road transport	passenger kilometres	2016	90407699934.8	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	233	25.84093481	58.68487172	EST	Estonia	2	ROA	P_KM	road transport	passenger kilometres	2016	12304896228.3	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	380	12.57022427	42.79917282	ITA	Italy	2	ROA	P_KM	road transport	passenger kilometres	2016	8.07564e+11	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	234	-7.122044325	62.21228119	FRO	Faroe Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	90	160.1584117	-9.622391719	SLB	Solomon Islands	2	ROA	P_KM	road transport	passenger kilometres	2016	265973704.25	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	2	ROA	P_KM	road transport	passenger kilometres	2016	12621951879.29	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	92	-64.63294223	18.42256578	VGB	British Virgin Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	388	-77.31068409	18.15616857	JAM	Jamaica	2	ROA	P_KM	road transport	passenger kilometres	2016	20534396840.98	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	96	114.6288563	4.49736984	BRN	Brunei Darussalam	2	ROA	P_KM	road transport	passenger kilometres	2016	12133003698.17	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	392	139.2716103	36.6554539	JPN	Japan	2	ROA	P_KM	road transport	passenger kilometres	2016	1046661914804.17	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	242	177.9660884	-17.83301566	FJI	Fiji	2	ROA	P_KM	road transport	passenger kilometres	2016	1243309773.65	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	100	25.23763153	42.75731323	BGR	Bulgaria	2	ROA	P_KM	road transport	passenger kilometres	2016	52007081781.66	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	398	66.65359159	48.01963494	KAZ	Kazakhstan	2	ROA	P_KM	road transport	passenger kilometres	2016	85815991435.94	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	246	23.308447	61.91586738	FIN	Finland	2	ROA	P_KM	road transport	passenger kilometres	2016	6.5262e+10	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	104	96.51752295	21.19332882	MMR	Myanmar	2	ROA	P_KM	road transport	passenger kilometres	2016	17683167192.07	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	400	37.13024774	30.65365973	JOR	Jordan	2	ROA	P_KM	road transport	passenger kilometres	2016	8168334044.77	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	248	19.80945969	60.1544901	ALA	Åland Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	108	29.89080992	-3.366387428	BDI	Burundi	2	ROA	P_KM	road transport	passenger kilometres	2016	2006912893.52	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	404	37.86096816	0.534797278	KEN	Kenya	2	ROA	P_KM	road transport	passenger kilometres	2016	22394960361.27	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	250	2.457288129	46.62660861	FRA	France	2	ROA	P_KM	road transport	passenger kilometres	2016	8.38397e+11	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	112	28.04940161	53.54193075	BLR	Belarus	2	ROA	P_KM	road transport	passenger kilometres	2016	78836907121.33	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	254	-53.23619089	3.922673437	GUF	French Guiana	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	116	104.922836	12.71163737	KHM	Cambodia	2	ROA	P_KM	road transport	passenger kilometres	2016	6460061784.26	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	410	127.8610254	36.45201023	KOR	Republic of Korea	2	ROA	P_KM	road transport	passenger kilometres	2016	394760458036.16	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	258	-149.4052367	-17.67709294	PYF	French Polynesia	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	120	12.7419827	5.692387031	CMR	Cameroon	2	ROA	P_KM	road transport	passenger kilometres	2016	16620630017.7	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	414	47.49305029	29.53949468	KWT	Kuwait	2	ROA	P_KM	road transport	passenger kilometres	2016	70457702007.51	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	260	69.64849091	-49.6068576	ATF	French Southern Territories	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	124	-101.6575058	57.72360191	CAN	Canada	2	ROA	P_KM	road transport	passenger kilometres	2016	320118062790.88	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	2	ROA	P_KM	road transport	passenger kilometres	2016	1609863346.59	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	262	42.18274707	11.56004161	DJI	Djibouti	2	ROA	P_KM	road transport	passenger kilometres	2016	748571117.49	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	132	-23.63544151	15.07791834	CPV	Cabo Verde	2	ROA	P_KM	road transport	passenger kilometres	2016	717767981.44	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	2	ROA	P_KM	road transport	passenger kilometres	2016	3757829035.74	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	266	11.78727747	-0.60687619	GAB	Gabon	2	ROA	P_KM	road transport	passenger kilometres	2016	42773027189.06	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	136	-81.16740559	19.32266656	CYM	Cayman Islands	2	ROA	P_KM	road transport	passenger kilometres	2016					
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	422	35.89391711	33.92152458	LBN	Lebanon	2	ROA	P_KM	road transport	passenger kilometres	2016	26998831960.17	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	268	43.3713615	42.04813028	GEO	Georgia	2	ROA	P_KM	road transport	passenger kilometres	2016	6.945e+09	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	140	20.93559492	7.003720791	CAF	Central African Republic	2	ROA	P_KM	road transport	passenger kilometres	2016	1177217645.19	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	426	28.25362195	-29.58041814	LSO	Lesotho	2	ROA	P_KM	road transport	passenger kilometres	2016	944739225.94	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	270	-15.39944785	13.45295927	GMB	Gambia	2	ROA	P_KM	road transport	passenger kilometres	2016	1231892873.22	Float		The International Transport Forum at the OECD (ITF-OECD)	
2018.Q2.G.01	IS_RDP_PFVOL	Passenger volume (passenger kilometres), by mode of transport	144	80.70489654	7.614693343	LKA	Sri Lanka	2	ROA	P_KM	road transport	passenger kilometres	2016	43843786312.37	Float		The International Transport Forum at the OECD (ITF-OECD)	
