seriesId,newSeriesName,units,multiplier,baseYear,dim_expenditureType,dim_pesonnelType,dim_industry,dim_typeOfSpecies,dim_typeOfODA,dim_location,dim_ageGroup,dim_sex,dim_educationLevel,topicId,topicNameEN,topicNameFR,tableCode,tableId,tableName,tableNote,tableStatusId,tbBkCode,tbBkPrint,seriesCode,countryAttributeId,seriesName,sourceId,type,parentRegionId,parentRegion_DescEN,refAreaId,refAreaName,dataId,value,year,sourceCode,sourceNameEN,sourceNameFR
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,29,Caribbean,796,Turks and Caicos Islands,20094460,1.3997,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,61,Polynesia,798,Tuvalu,20094461,3.6652,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,61,Polynesia,798,Tuvalu,20094462,16.3373,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,61,Polynesia,798,Tuvalu,20094463,23.3412,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,14,Eastern Africa,800,Uganda,20094464,6.417,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,14,Eastern Africa,800,Uganda,20094465,14.6733,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,14,Eastern Africa,800,Uganda,20094466,17.2803,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,151,Eastern Europe,804,Ukraine,20094467,5.0121,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,151,Eastern Europe,804,Ukraine,20094468,7.7389,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,151,Eastern Europe,804,Ukraine,20094469,11.413,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,39,Southern Europe,807,The former Yugoslav Republic of Macedonia,20094470,1.3639999999999999,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,39,Southern Europe,807,The former Yugoslav Republic of Macedonia,20094471,5.2177,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,39,Southern Europe,807,The former Yugoslav Republic of Macedonia,20094472,10.107,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,15,Northern Africa,818,Egypt,20094473,10.3567,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,15,Northern Africa,818,Egypt,20094474,7.5919,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,15,Northern Africa,818,Egypt,20094475,6.8059,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,154,Northern Europe,826,United Kingdom of Great Britain and Northern Ireland,20094476,6.8414,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,154,Northern Europe,826,United Kingdom of Great Britain and Northern Ireland,20094477,9.8362,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,154,Northern Europe,826,United Kingdom of Great Britain and Northern Ireland,20094478,9.3358,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,14,Eastern Africa,834,United Republic of Tanzania,20094479,5.8677,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,14,Eastern Africa,834,United Republic of Tanzania,20094480,11.1697,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,14,Eastern Africa,834,United Republic of Tanzania,20094481,18.1409,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,21,Northern America,840,United States of America,20094482,9.9566,2005,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,21,Northern America,840,United States of America,20094483,11.7998,2010,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
18,Major trading partner 2 (% of imports),Percent,,,,,,,,,,,,15,International merchandise trade,Commerce international des marchandises,majtradepa,14,Major trading partners,,1,T22 ,Y,mjtradimp2,15.0,Major trading partner 2 (% of imports),95,Area,21,Northern America,840,United States of America,20094484,13.1615,2017,UNSD_COMTRADE,"United Nations Statistics Division, New York, Commodity Trade Statistics Database (UN COMTRADE), last accessed June 2018.  ","Organisation des Nations Unies, Division de statistique, New York, Comtrade base de données de l'ONU, dernier accès juin 2018."
