seriesId,newSeriesName,units,multiplier,baseYear,dim_expenditureType,dim_pesonnelType,dim_industry,dim_typeOfSpecies,dim_typeOfODA,dim_location,dim_ageGroup,dim_sex,dim_educationLevel,topicId,topicNameEN,topicNameFR,tableCode,tableId,tableName,tableNote,tableStatusId,tbBkCode,tbBkPrint,seriesCode,seriesName,parentRegionId,parentRegion_DescEN,refAreaType,refAreaId,refAreaName,dataId,value,year,sourceId,sourceCode,sourceNameEN,sourceNameFR,footnoteTextEN,footnoteTextFR
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320647,343.0,2009,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320648,387.0,2010,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320649,417.0,2011,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320650,439.0,2012,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320651,514.0,2013,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320652,390.0,2014,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320653,414.0,2015,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320654,386.0,2016,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),14,Eastern Africa,Area,450,Madagascar,20320655,206.0,2017,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320656,20908.0,2010,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320657,20917.0,2011,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320658,21447.0,2012,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320659,22782.0,2013,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320660,21568.0,2014,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320661,23538.0,2015,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320662,25117.0,2016,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),35,South-eastern Asia,Area,458,Malaysia,20320663,25313.0,2017,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320664,1254.0,2004,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320665,2357.0,2006,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320666,2260.0,2007,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320667,1667.0,2008,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320668,863.0,2009,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320669,832.0,2010,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320670,432.0,2011,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320671,615.0,2012,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320672,560.0,2013,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320673,490.0,2014,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320674,428.0,2015,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,470,Malta,20320675,423.0,2016,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
